UserName,Date,Star rating,Review or Comment,Link
Jaivardhan Deshwal,2017-04-25T08:13:21.000Z,none,Unreal Engine is Awesome-----but still it is the developers that make the game great not the Engines, 
Matheus Henrique,2017-04-25T03:34:32.000Z,none,*Full power of C++*, 
groxiverde,2017-04-24T16:37:55.000Z,none,The moba game showed in this video with awesome graphics its paragon <3, 
Ash,2017-04-24T05:42:31.000Z,none,Unreal looks far Superior than Unity, 
Arthur Scott,2017-04-24T01:56:24.000Z,none,*Video in'st available to view in 4k

DISAPPOINTMENT!, 
HolyRussianMan,2017-04-23T11:30:20.000Z,none,UE как был в жопе в жопе и останется. Не понимаю почему все фапают на это двигло. Назовите по настоящему три достойные игры на движке., 
Owen Grant,2017-04-23T09:11:26.000Z,none,This looks shit the unreal engine used to set standards now there just lucky to still be around., 
The Gaming Freak,2017-04-23T06:54:43.000Z,none,😭😭😭😭 I don't have any console or a powerful pc to play games., 
hmm mm,2017-04-22T23:44:25.000Z,none,i dont understand how these all works. my point is could this game with this graphic quality runs on ps4??, 
OmerTheGreatOne,2017-04-22T06:00:47.000Z,none,u had me at Vulkan support, 
Sebastian Becker,2017-04-21T20:23:23.000Z,none,what song is this`?, 
PhaseGamer,2017-04-21T02:26:02.000Z,none,cry engine is the best. sorry guys, 
Tywele,2017-04-20T12:19:55.000Z,none,Which game is that at 2:28?, 
Helgan Play,2017-04-20T12:12:45.000Z,none,Google: Paragon, 
Ali Khezry,2017-04-20T12:06:49.000Z,none,Motion graphics ui has me exited if it is what I think, 
OnlyPuReDusT,2017-04-20T08:26:29.000Z,none,what's the name of the mobile game?, 
Eurrikke Edward,2017-04-20T02:40:11.000Z,none,Daaayuuumm, 
Mohamed Mourabit,2017-04-20T00:51:20.000Z,none,someone give me the song name plz, 
Christian Vega,2017-04-19T23:03:12.000Z,none,my poor graphic card smh, 
XHerobrine MC,2017-04-19T16:06:54.000Z,none,Didn't realize Paragon ran Unreal Engine 4..., 
FieryLeo13,2017-04-19T15:14:40.000Z,none,Paragon hurry up with some new content. The new characters and interface is cool but we need new maps, 
Itai Gary,2017-04-19T11:33:33.000Z,none,Beautiful art would you find away to more with no violent?, 
Ch45e,2017-04-19T10:33:02.000Z,none,musik?????, 
Иван Гамаз,2017-04-19T09:50:32.000Z,none,ничего абсолютно не изменилось в плане графики ....... разве что программа стала лучше в использование ........ тоска печаль и радость, 
Soki Moh,2017-04-19T06:00:00.000Z,none,but can it melt steel beam? LOL, 
Lasse Rogers,2017-04-19T03:14:46.000Z,none,What is that game at 1:00 min?, 
donutmaster,2017-04-18T23:06:45.000Z,none,Great video accompanied by some real dickhead music., 
Alukard91,2017-04-18T15:02:15.000Z,none,ich frag mich wozu die werbung für die unreal engine wenn man immer klar erkennt das die grafik ingame  wie im falle von Paragon komplett anders aussieht., 
DarZ,2017-04-18T14:22:31.000Z,none,Stop calling "photoreal" non-photoreal graphics..., 
BertmanGaming,2017-04-18T13:51:35.000Z,none,i love being part of the community and creative people that keep suggesting new additions to be implemented :D best community in the world :D and best people working with that engine !, 
John Willam,2017-04-18T12:33:06.000Z,none,how much does this cost, 
indo slayer,2017-04-18T12:19:07.000Z,none,rumors says borderlands 3 will be use unreal engine 4, 
saad zaghloul,2017-04-18T11:58:26.000Z,none,in game or cinematic ?, 
QuantumFrost,2017-04-18T04:23:04.000Z,none,Holy ice titty that looks good, 
Kitsune - SpiritFoxGaming,2017-04-18T03:41:11.000Z,none,What game is that at 00:58 ??? I must know it looks neat af, 
Bramm O'Keefe,2017-04-18T02:15:20.000Z,none,who da bittie @0:44, 
江雨晟,2017-04-18T02:07:40.000Z,none,Unreal engine is so fake, 
unrealsimon93,2017-04-17T22:18:45.000Z,none,Can someone tell me what the games featured in the video are? Thanks, 
redfoe77,2017-04-17T20:28:01.000Z,none,Does any one know why not many console games use the Unreal 4 engine this gen?

Because i remember that Unreal 3 engine was used very extensively on console games last gen.

So why is U4 not used as much now? it seems that most console games are made with Unity., 
pslindskog,2017-04-17T18:26:23.000Z,none,And not a word about their audio features... Makes me a sad sound designer!, 
Niek,2017-04-17T18:20:24.000Z,none,*Unreal engine will now have stories*, 
john better,2017-04-17T13:45:55.000Z,none,UE4 is the best game engine i've ever used., 
Enwoload1,2017-04-17T13:26:08.000Z,none,But can my windows 95 computer hadle it?, 
chraso,2017-04-17T13:13:21.000Z,none,its interface is more or less like blender, 
Dindon,2017-04-17T12:02:37.000Z,none,looks good but as an alone hobby game creator I'm going to stick with 2D and game maker..., 
Juan J. Morillo D.,2017-04-17T11:49:12.000Z,none,the name of the song?, 
Kima Shen7,2017-04-17T11:32:19.000Z,none,I just wish there will be more guide in C++ not in blueprint, 
Mujtaba Ibrahim,2017-04-17T10:56:02.000Z,none,noice, 
sonysonix,2017-04-17T10:17:22.000Z,none,mass effect misses you, 
Роман Шимин,2017-04-17T09:30:09.000Z,none,I don't see a really progress in engine and games graphics. We're still stopped about at 2010 years in progress, 
YouAreSoAfraidOfLove,2017-04-17T08:55:02.000Z,none,Omg! WHo is she? 0:27, 
MrShady1234567890987,2017-04-17T07:28:54.000Z,none,Is VR not dead yet?, 
Matthew Karoub,2017-04-17T07:22:02.000Z,none,Still nowhere near the level of CryEngine (Crysis 3)., 
